id,revenue
5761,0.0
5762,235957581.33593097
5763,126390296.76896156
5764,31057025.19159029
5765,40338238.58336975
5766,66005863.9199025
5767,42534742.23536416
5768,16384307.094022648
5769,199156285.2255256
5770,23623508.962016925
5771,37743617.71027247
5772,41830813.7525548
5773,389351983.236902
5774,110475791.93357822
5775,50208628.12598487
5776,24690091.56188958
5777,194489302.94174865
5778,148530237.69938248
5779,360888498.7275076
5780,0.0
5781,103333623.7502938
5782,39372366.11664362
5783,68782230.5269345
5784,0.0
5785,94945401.95910192
5786,16919333.5850123
5787,191749127.97386217
5788,0.0
5789,50820590.71094821
5790,130074805.089237
5791,90634702.02623966
5792,10952894.540739
5793,1164551.7094452379
5794,82054076.59445217
5795,172710065.1680014
5796,0.0
5797,89222117.73534507
5798,0.0
5799,251081781.0019472
5800,0.0
5801,12281655.126952415
5802,0.0
5803,0.0
5804,420021980.49161625
5805,17881493.285932887
5806,0.0
5807,52436305.04966834
5808,65020832.07368682
5809,44491878.60804512
5810,0.0
5811,0.0
5812,79602721.78949171
5813,84053453.5863698
5814,29527387.08537161
5815,0.0
5816,0.0
5817,0.0
5818,6822270.692011125
5819,49404889.35009203
5820,23292983.609477516
5821,0.0
5822,0.0
5823,68731324.55056287
5824,65265500.92232421
5825,12122266.570427533
5826,12524373.639211675
5827,0.0
5828,339245079.26979035
5829,92609087.74440593
5830,37156718.51608965
5831,72754277.61202542
5832,39649565.67814697
5833,45997003.07820618
5834,34812608.60317792
5835,0.0
5836,106671918.19204947
5837,52542447.08306632
5838,0.0
5839,92576966.1974202
5840,0.0
5841,86235776.4079422
5842,87940168.15010695
5843,2299568.1562635787
5844,3224705.156112831
5845,0.0
5846,31777320.42876733
5847,168819114.59671545
5848,78996217.69785185
5849,0.0
5850,36647802.65740172
5851,3294741.1647903807
5852,0.0
5853,70158007.99609388
5854,24532716.911602814
5855,141082132.79651767
5856,30338077.208604515
5857,691339999.2080553
5858,0.0
5859,85257799.68637452
5860,150940736.28161123
5861,0.0
5862,0.0
5863,142333397.0938229
5864,334018802.8461673
5865,19847566.959259927
5866,27436352.65505557
5867,2489731.113779638
5868,60108332.52591386
5869,784330.6524481103
5870,0.0
5871,82512370.65031242
5872,226937020.59316385
5873,13967219.784646085
5874,0.0
5875,67326209.75990021
5876,70548066.00677505
5877,0.0
5878,131097399.6585117
5879,53478238.36768293
5880,101292374.21553862
5881,133327146.46243285
5882,291468995.0790391
5883,0.0
5884,50576391.19002088
5885,0.0
5886,31371992.4575039
5887,400702.3847025968
5888,6545074.151869353
5889,0.0
5890,46585833.42015647
5891,118893886.64300787
5892,18283910.508087903
5893,11690869.016668212
5894,303698340.2273141
5895,24987465.313753866
5896,141861688.13009197
5897,0.0
5898,54744260.73343375
5899,0.0
5900,4171574.966405369
5901,0.0
5902,22548910.12763396
5903,106075098.1440287
5904,121791791.99723384
5905,131555893.51890628
5906,98092836.44124351
5907,972416.4389917272
5908,69466048.5708616
5909,43190558.45921376
5910,97358229.8730326
5911,49970726.22014089
5912,355437148.11415315
5913,76421269.59314393
5914,4397308.866014153
5915,14219071.419049716
5916,72349068.24294403
5917,238031128.5275841
5918,96870454.06580946
5919,70600163.1411958
5920,0.0
5921,59438240.69707617
5922,12262336.90244988
5923,12996166.539259415
5924,25707858.76125379
5925,427656403.71293837
5926,0.0
5927,0.0
5928,156282027.09606564
5929,6605476.566807033
5930,105641837.7617656
5931,59920850.85124269
5932,22731869.23272713
5933,22875268.795800626
5934,117514312.67313182
5935,212464673.7762662
5936,97014036.25374451
5937,31367243.38724609
5938,3608356.675619498
5939,18488563.150828093
5940,153571854.29074392
5941,17679400.763802566
5942,96072015.22347306
5943,9213340.451190222
5944,27410995.28953565
5945,13694312.452920707
5946,0.0
5947,0.0
5948,119141544.28527242
5949,4854850.314333767
5950,264508723.40420285
5951,67839637.85034497
5952,152419.50106742233
5953,116086938.3689774
5954,27198798.54423324
5955,91068492.01196082
5956,97899289.45313162
5957,14387924.33091683
5958,150571186.08936712
5959,35568857.933178484
5960,37076204.49763398
5961,5203182.540748097
5962,0.0
5963,49122235.65911339
5964,86721733.63138327
5965,223677802.7191364
5966,18724209.42863445
5967,299371003.17242336
5968,157644688.18778613
5969,58609902.43711934
5970,24651609.09083773
5971,0.0
5972,49752112.16402521
5973,90040463.55139586
5974,0.0
5975,24099818.95289016
5976,0.0
5977,0.0
5978,1031222183.1134844
5979,6996628.838764953
5980,246334018.09753907
5981,9643719.33465001
5982,205171385.46709704
5983,0.0
5984,51353095.10609005
5985,132048100.57119964
5986,0.0
5987,63191553.84904078
5988,53693190.79549514
5989,0.0
5990,199094174.0897621
5991,0.0
5992,58484833.85236332
5993,75345436.61383823
5994,0.0
5995,39221653.09102013
5996,33680877.237221874
5997,45709651.6702408
5998,226992238.73889992
5999,23182987.49371279
6000,9268781.873251718
6001,7637253.222477878
6002,24253855.89338756
6003,372452225.57558656
6004,30625078.597921096
6005,0.0
6006,19666276.908765376
6007,4221777.95446467
6008,39394770.62847394
6009,105693938.90962236
6010,78382959.63346367
6011,49836344.88129474
6012,15472393.310605645
6013,427608844.2038317
6014,5247480.183020901
6015,53307141.70497823
6016,59771395.40532485
6017,26913979.48458375
6018,39181253.04602848
6019,0.0
6020,0.0
6021,13528045.49846514
6022,0.0
6023,76742197.65571925
6024,2341308.4693900268
6025,15830393.781972162
6026,181371671.3599288
6027,13274368.832320947
6028,235708983.58178592
6029,0.0
6030,299331291.30161905
6031,64709767.61998713
6032,0.0
6033,40945914.19115096
6034,0.0
6035,489821150.53747165
6036,0.0
6037,0.0
6038,0.0
6039,23050240.67808281
6040,102989790.6873315
6041,266423974.6397488
6042,0.0
6043,203641056.26667157
6044,0.0
6045,78463239.40347224
6046,0.0
6047,21876020.7810698
6048,27110469.24515851
6049,6873475.690104943
6050,0.0
6051,0.0
6052,102323229.71787864
6053,0.0
6054,0.0
6055,0.0
6056,47379444.11914973
6057,0.0
6058,73084458.63275029
6059,208101247.87725812
6060,99605760.65607253
6061,85869450.06584793
6062,7222657.060626056
6063,185699291.95571223
6064,0.0
6065,94762035.20661318
6066,56530632.61261131
6067,74367805.23176882
6068,0.0
6069,208623373.9150475
6070,207560360.1120932
6071,448239.0830359757
6072,28440027.085364066
6073,26334562.864427216
6074,1612204.713891424
6075,10296113.048935017
6076,74011749.42110623
6077,3616599.4416392073
6078,81042891.45840725
6079,348626418.8498305
6080,0.0
6081,0.0
6082,11837484.339232614
6083,128328626.16246092
6084,27379994.273859523
6085,44468687.65310549
6086,20123757.472964894
6087,48307883.13917216
6088,11118242.07509005
6089,0.0
6090,353262057.77127147
6091,0.0
6092,0.0
6093,33225296.387024626
6094,177108477.76590934
6095,98916865.2713186
6096,13366193.384694096
6097,29083599.67394909
6098,43971012.42620717
6099,39372295.7806788
6100,51987387.07824518
6101,195451404.01590705
6102,88618554.3803525
6103,111145948.44845933
6104,0.0
6105,0.0
6106,0.0
6107,0.0
6108,82828296.50288197
6109,37573984.88120906
6110,83594328.92392571
6111,0.0
6112,23588410.363506816
6113,34756346.39391474
6114,98695066.97796236
6115,213687970.00131625
6116,0.0
6117,49385954.75070899
6118,88960034.66136213
6119,174775154.41667947
6120,63164143.01745799
6121,1928544.22672984
6122,218667921.61716795
6123,0.0
6124,10250834.87597201
6125,10668572.91815308
6126,9613760.367405036
6127,0.0
6128,416774672.4245364
6129,0.0
6130,0.0
6131,12094272.36439231
6132,0.0
6133,30260232.31420572
6134,76708607.63121851
6135,38235531.52261223
6136,400186906.27500385
6137,136661018.68289402
6138,0.0
6139,655621755.6802335
6140,16506856.82599584
6141,36689117.09140191
6142,0.0
6143,10771395.766326878
6144,13595447.750160573
6145,15459762.928036653
6146,36982260.06445776
6147,149439011.70275018
6148,64898393.94763816
6149,119440882.02414712
6150,390244827.19869035
6151,19373250.68467801
6152,1071557022.7855172
6153,0.0
6154,0.0
6155,179246077.35716638
6156,0.0
6157,25317386.21397916
6158,136581708.53618807
6159,18278165.34350557
6160,26400709.74376779
6161,49169611.32091834
6162,6683344.998944726
6163,0.0
6164,16453929.727741353
6165,44688812.98139232
6166,36857374.98425276
6167,21910101.217036165
6168,21475170.676394776
6169,70434490.31204313
6170,25826970.57771854
6171,20344315.113364607
6172,0.0
6173,13741969.027673654
6174,75503193.2592169
6175,23601223.210402597
6176,24828140.26974653
6177,73240123.92577145
6178,0.0
6179,193076086.33587945
6180,66407615.66762936
6181,1441232.7384054475
6182,278141456.2200179
6183,23706386.965467494
6184,503124569.10031766
6185,14007396.350394955
6186,19870783.28808833
6187,10581529.156121263
6188,57447870.69818567
6189,9760320.671016347
6190,155612844.3987866
6191,10784217.59138194
6192,88104094.94745551
6193,9217476.849325687
6194,0.0
6195,0.0
6196,30162602.13772099
6197,0.0
6198,289784570.91366154
6199,649357292.5012289
6200,0.0
6201,0.0
6202,155151416.97681466
6203,398669976.20122623
6204,2823849.966065925
6205,0.0
6206,73514204.47106573
6207,78717864.21773753
6208,38244398.14864914
6209,0.0
6210,0.0
6211,94448163.7314532
6212,0.0
6213,113443141.30024542
6214,19497775.754389085
6215,28219027.51111697
6216,49933422.51327613
6217,0.0
6218,24157386.70882716
6219,50648258.15847723
6220,0.0
6221,39912521.688067496
6222,0.0
6223,41640483.9105726
6224,48052920.37621417
6225,89705677.6032443
6226,4593381.193038836
6227,0.0
6228,145186653.97523415
6229,0.0
6230,0.0
6231,135662072.58330482
6232,13609388.71842499
6233,196987720.32740209
6234,53350941.8781441
6235,49879919.07000034
6236,33904635.583751805
6237,5440943.200314794
6238,6498663.527815394
6239,161669571.44503134
6240,159416426.54717216
6241,0.0
6242,25275879.23303349
6243,21750015.20803974
6244,109708436.23218788
6245,6921572.518134712
6246,0.0
6247,494505473.4954333
6248,28444245.89486891
6249,6964203.352716971
6250,76968692.4155985
6251,109208188.57822964
6252,52053304.74641907
6253,23156459.940598346
6254,206166854.69922116
6255,3722966.5264610867
6256,25174504.72141826
6257,142849671.8047133
6258,0.0
6259,0.0
6260,4673966.635427777
6261,180151494.68286443
6262,25827656.04907558
6263,41848301.82574486
6264,0.0
6265,2766081.9746784084
6266,1668446.52666571
6267,134081730.10092632
6268,0.0
6269,156320038.8828969
6270,156065659.6223335
6271,256174331.05799705
6272,0.0
6273,85409540.77199113
6274,272019257.10781217
6275,42291813.7159423
6276,25393353.12399453
6277,53658813.63747722
6278,22942034.37483764
6279,36018945.97606701
6280,44766989.67397552
6281,10738786.381834777
6282,249814807.9479857
6283,54184765.31258814
6284,148312624.97118083
6285,47061910.16624503
6286,0.0
6287,26579168.42055481
6288,248145382.89952275
6289,176712733.40990207
6290,0.0
6291,67130813.35326013
6292,248943836.61469743
6293,218910023.35470104
6294,6915003.932424415
6295,399260402.0288655
6296,0.0
6297,61745604.66316174
6298,0.0
6299,0.0
6300,97025753.2456615
6301,43196479.24315471
6302,1583970.9251104053
6303,11029611.097682783
6304,20420188.093175907
6305,166193972.94550684
6306,53414891.45590611
6307,0.0
6308,0.0
6309,0.0
6310,46211231.05352171
6311,0.0
6312,0.0
6313,55797533.4153192
6314,58627596.80156231
6315,7356571.551505025
6316,44871325.2765659
6317,193671256.19945163
6318,101227602.32036118
6319,90635453.33493342
6320,1446870.320923457
6321,202776404.08046493
6322,27832206.04294615
6323,36948605.40112741
6324,38353937.8484979
6325,66877807.29796296
6326,11218438.331083018
6327,17726790.07623983
6328,82115182.10830459
6329,10723924.418716572
6330,1174338.4992925934
6331,109618106.33834848
6332,2651817.782914873
6333,22504397.56170057
6334,0.0
6335,65250078.39826226
6336,35230272.73716534
6337,82615484.55491269
6338,0.0
6339,30657964.968395013
6340,0.0
6341,3253159.356542345
6342,6732180.653200232
6343,94252035.78313616
6344,67247083.45642859
6345,0.0
6346,208370141.09489068
6347,95165045.22085103
6348,14580614.568104144
6349,51730911.21542412
6350,0.0
6351,218143039.5904808
6352,104388311.67487209
6353,13176926.64906548
6354,0.0
6355,0.0
6356,5282962.621336531
6357,0.0
6358,0.0
6359,0.0
6360,10445660.276475124
6361,191866677.51884055
6362,3170902.9174180776
6363,6747325.68966908
6364,14434730.85612075
6365,175887053.16611445
6366,0.0
6367,6398056.316215523
6368,43108392.43279346
6369,21572809.33178592
6370,250175151.84833208
6371,0.0
6372,61971208.95715602
6373,7483474.072716863
6374,20287165.1812988
6375,207119726.0855045
6376,12176392.542196127
6377,11545821.369675506
6378,0.0
6379,209245902.60494947
6380,16256173.2615178
6381,1798685019.9960532
6382,78274404.18867521
6383,52928586.30892116
6384,90056718.40673447
6385,0.0
6386,346105193.70228577
6387,18927977.696892887
6388,0.0
6389,0.0
6390,52103023.81467154
6391,840322.3523783572
6392,95163935.47810982
6393,191294652.20014015
6394,222221966.06553328
6395,0.0
6396,0.0
6397,1079299.656324055
6398,23353374.14197156
6399,3222111.602384422
6400,32030378.635714587
6401,0.0
6402,7593848.0011066785
6403,0.0
6404,40188418.587019935
6405,0.0
6406,3848392.988082722
6407,28155453.35541313
6408,69010547.07327634
6409,96254369.73307891
6410,18003629.557248924
6411,0.0
6412,6451876.111188552
6413,63935664.19141702
6414,350397026.04872316
6415,0.0
6416,3222141.8570048767
6417,136833294.41496125
6418,64196410.98629041
6419,39846177.67514198
6420,61413135.49856546
6421,47208351.86668971
6422,0.0
6423,15265989.090111852
6424,67566617.51499866
6425,49308735.44564994
6426,8105315.205236495
6427,0.0
6428,0.0
6429,36323516.056143984
6430,93014699.90562256
6431,172278354.86553323
6432,136838943.57733813
6433,29578904.61768217
6434,27358523.14053977
6435,58332447.85927439
6436,81100235.57773711
6437,15554093.628087286
6438,43061145.47192742
6439,20351633.82268119
6440,62949046.00829257
6441,13078121.55165216
6442,0.0
6443,46096614.51876931
6444,0.0
6445,363394077.0778168
6446,234326399.2188956
6447,11377112.106252687
6448,0.0
6449,23346212.21535329
6450,15117492.878020592
6451,0.0
6452,93759753.05805436
6453,94178661.62883107
6454,46789166.58897703
6455,39165124.67735325
6456,329429.31907907873
6457,141729425.6258789
6458,0.0
6459,22677440.25263269
6460,148787369.52821118
6461,137894916.60588908
6462,189824409.34886196
6463,0.0
6464,1111127.4383824952
6465,17828720.117975928
6466,17371815.791941553
6467,0.0
6468,0.0
6469,3868824.4690854736
6470,185140.79619157128
6471,0.0
6472,12944774.571079547
6473,27775459.23540837
6474,0.0
6475,0.0
6476,281515472.51424503
6477,77204805.21662757
6478,16735520.19913932
6479,289085251.24617237
6480,74074984.41280623
6481,103246791.39049149
6482,601617.7860177793
6483,247131672.68305588
6484,203264630.23684368
6485,100301904.6697469
6486,0.0
6487,129956811.25426663
6488,88290919.94615704
6489,0.0
6490,0.0
6491,21845721.084864303
6492,14685505.699262975
6493,35988736.01953963
6494,196830801.24104145
6495,44537157.36985984
6496,272681937.87203234
6497,242180784.670282
6498,87852545.69268629
6499,20101612.48250424
6500,0.0
6501,36387220.09721924
6502,130298915.96422818
6503,26780772.003348835
6504,2537796.0463116616
6505,35397500.93917745
6506,0.0
6507,11431237.235354913
6508,96480382.30943568
6509,0.0
6510,0.0
6511,16551967.4027823
6512,52113552.93254928
6513,25247622.55868036
6514,0.0
6515,262802502.14555597
6516,37167487.79931018
6517,3891966.1420187573
6518,3614648.3829707764
6519,93738956.90819898
6520,26881532.25289888
6521,354296352.66591114
6522,50822961.50659159
6523,34851535.20173013
6524,52534534.70044901
6525,51099126.91121863
6526,312354320.1569689
6527,0.0
6528,14552788.212453276
6529,0.0
6530,137571350.14283824
6531,0.0
6532,9277830.451540846
6533,0.0
6534,512055718.06943023
6535,6157307.428996861
6536,36619680.85871531
6537,109740086.8936359
6538,66900367.93270053
6539,276996093.84595966
6540,108367675.78794238
6541,91227005.77210642
6542,39032691.41454586
6543,0.0
6544,27641826.93319264
6545,48603919.13148614
6546,282957070.81146383
6547,0.0
6548,59197375.51382023
6549,95812287.16090845
6550,34726374.11878817
6551,114444568.60083295
6552,83402244.26566915
6553,0.0
6554,51339290.56519178
6555,65886574.4019623
6556,67345186.07341641
6557,13297104.987965548
6558,89250519.48501699
6559,109816508.09415716
6560,237249293.92519236
6561,0.0
6562,89985518.02719404
6563,6979307.353353184
6564,21062137.712952465
6565,18443326.57578498
6566,47228469.64533057
6567,43046626.38523887
6568,34417479.847909205
6569,0.0
6570,100060422.3789917
6571,28210084.21545498
6572,0.0
6573,61574788.07544527
6574,45769064.26768424
6575,4440224.74319369
6576,41895894.18637006
6577,497189.1344460622
6578,119410140.16312422
6579,2136376.2699789144
6580,0.0
6581,63612393.1706302
6582,0.0
6583,0.0
6584,0.0
6585,106318534.34984866
6586,69212184.70119907
6587,8515215.34553454
6588,0.0
6589,69697648.56395082
6590,200541518.8203884
6591,19801176.75654293
6592,175922580.67884725
6593,100902710.94590607
6594,74216025.71774691
6595,0.0
6596,178117187.88627097
6597,0.0
6598,26545963.79627203
6599,7272175.067120223
6600,11788403.408955067
6601,79022953.78691658
6602,638785808.3421009
6603,60931046.85285245
6604,32104089.92933617
6605,216702446.84518602
6606,0.0
6607,104476139.50030752
6608,0.0
6609,0.0
6610,21431786.08702624
6611,0.0
6612,549859014.829959
6613,85945358.36956123
6614,365814640.4930285
6615,0.0
6616,155617262.08326516
6617,79560462.3161308
6618,55083664.70844743
6619,0.0
6620,8967269.32115772
6621,72539166.79729083
6622,134637928.36483023
6623,185847595.92689863
6624,187076594.6985758
6625,109038994.28425002
6626,17999939.455275796
6627,32313524.64509961
6628,0.0
6629,15826261.24709801
6630,2206279.9297972284
6631,4137697.436804112
6632,0.0
6633,0.0
6634,28287592.51767161
6635,0.0
6636,200558420.69616312
6637,78569338.38025041
6638,0.0
6639,10807016.638112538
6640,17399831.52360589
6641,219756875.38213092
6642,195397407.97441235
6643,0.0
6644,0.0
6645,69225725.12065728
6646,47879563.20140528
6647,0.0
6648,65762043.39973624
6649,0.0
6650,711157.738071747
6651,61743476.4146492
6652,0.0
6653,41516741.32435067
6654,189497259.93886223
6655,73048641.38967925
6656,1845669.7344278616
6657,85396259.29479584
6658,1243909.1389540154
6659,0.0
6660,0.0
6661,0.0
6662,31095482.12503338
6663,476464883.1974978
6664,0.0
6665,0.0
6666,12024883.098805506
6667,125597669.45705482
6668,16320766.643917222
6669,39972586.55968031
6670,0.0
6671,27932135.429587536
6672,0.0
6673,75414830.47517225
6674,229537260.70006368
6675,110217619.24003986
6676,0.0
6677,0.0
6678,0.0
6679,418809710.76280683
6680,43428113.23897952
6681,641841651.1083095
6682,12159150.29423555
6683,38289381.49877293
6684,0.0
6685,9091437.33173611
6686,15777018.773247313
6687,94631585.72153191
6688,51235111.96071255
6689,79035165.03823766
6690,213400022.18070555
6691,0.0
6692,613059723.625292
6693,79663737.89031154
6694,88555507.22697072
6695,30235820.748821296
6696,139886048.17670777
6697,31678561.49324371
6698,43741307.39683
6699,395055866.830856
6700,254917908.36877012
6701,63629288.99502429
6702,49512280.24163231
6703,27546113.09289062
6704,0.0
6705,47884365.26386328
6706,47484452.58527333
6707,29528185.61139659
6708,22684486.21790633
6709,0.0
6710,110282511.1388124
6711,20071529.05482133
6712,124733069.95447358
6713,4624342.392788384
6714,0.0
6715,0.0
6716,80778929.54369661
6717,364254242.736225
6718,51367587.49109429
6719,9163502.298042186
6720,0.0
6721,136213280.2257228
6722,0.0
6723,145839593.48004672
6724,50461542.60876229
6725,0.0
6726,129372383.90542796
6727,13901115.989052512
6728,61165.33853936754
6729,16679215.431376096
6730,36574917.19006889
6731,0.0
6732,0.0
6733,52472017.95656826
6734,8293678.443702023
6735,132348293.2548766
6736,0.0
6737,8141871.4349941015
6738,1691017.6804265862
6739,14400876.421867475
6740,0.0
6741,4373758.355069958
6742,119716366.96675588
6743,80856297.5042388
6744,11377836.223838756
6745,325792.15739626443
6746,72150963.33942404
6747,10058220.801564634
6748,0.0
6749,0.0
6750,0.0
6751,63990115.47524008
6752,150941557.2432156
6753,17743755.19531927
6754,82051795.9295518
6755,0.0
6756,186504385.1483588
6757,57767520.82971871
6758,11378617.268180713
6759,125277980.07465364
6760,59319386.5170609
6761,56366207.41532758
6762,0.0
6763,31675599.318313103
6764,0.0
6765,328790068.53077674
6766,0.0
6767,34187518.30247188
6768,172146473.79448718
6769,10516839.772283005
6770,16156869.53481587
6771,0.0
6772,16152084.77681934
6773,5028250.234125987
6774,184340310.43698516
6775,369206460.1959921
6776,0.0
6777,25797566.03154009
6778,85275418.23482105
6779,19551083.727718905
6780,64274517.53962605
6781,6801808.105902852
6782,124218858.08366661
6783,45985895.51926176
6784,0.0
6785,78318122.74268198
6786,0.0
6787,11135855.366741646
6788,0.0
6789,0.0
6790,19158794.36552224
6791,52772266.94740909
6792,342716646.7767006
6793,83118696.79419555
6794,10051236.706685264
6795,0.0
6796,523968086.1306799
6797,47482309.72890969
6798,42709714.41075087
6799,0.0
6800,164898814.52044982
6801,419377160.8908998
6802,5658489.46372094
6803,187192277.851906
6804,0.0
6805,42727038.3005568
6806,11391662.966371652
6807,77220682.09337194
6808,0.0
6809,47517783.40237822
6810,11932209.90783703
6811,61135386.48761648
6812,16113979.82462624
6813,138828884.33975324
6814,1827506.9359881915
6815,18337560.496289067
6816,0.0
6817,0.0
6818,0.0
6819,58931481.37863472
6820,63105329.57580917
6821,19771255.40920465
6822,41435767.46284448
6823,25079209.23904236
6824,190581247.23239505
6825,75941626.43192512
6826,50779094.78612694
6827,3607970.14985612
6828,0.0
6829,3294430.683875859
6830,15336747.53826717
6831,56288994.42897099
6832,73522367.17422071
6833,27543474.33265484
6834,0.0
6835,129748442.89810598
6836,3685944.708140876
6837,176472475.54583693
6838,1623872.5130786113
6839,5246847.70286309
6840,31441140.79749234
6841,38459242.052333795
6842,17485357.883264422
6843,3964066.1516477056
6844,83730697.68677571
6845,25754716.9052763
6846,52885795.78742617
6847,0.0
6848,23151182.25972352
6849,17546798.811010994
6850,95447921.7781006
6851,112550279.69219203
6852,0.0
6853,9948842.203532234
6854,37381134.45015968
6855,47011538.81286094
6856,0.0
6857,5077391.7389843725
6858,12244263.341039855
6859,69720537.69094142
6860,27175314.1782186
6861,69332198.81793505
6862,42711811.01300852
6863,231646759.5129192
6864,0.0
6865,2675506.785030015
6866,168566843.79065302
6867,25369042.31226143
6868,879520609.6078497
6869,37338270.34886825
6870,0.0
6871,57306380.19133499
6872,0.0
6873,51293815.25819841
6874,43995925.96145928
6875,808474.2182166539
6876,60814452.32727552
6877,24687462.12314211
6878,0.0
6879,18743183.729187325
6880,0.0
6881,0.0
6882,215206881.12774396
6883,60489206.25875889
6884,27293015.08625278
6885,0.0
6886,0.0
6887,28777423.24714311
6888,65593181.97270738
6889,8081500.331543201
6890,9774340.362720542
6891,74304593.93436477
6892,160356921.9540939
6893,216755092.33394182
6894,43654515.29246092
6895,0.0
6896,0.0
6897,0.0
6898,30934713.31732493
6899,15158273.571784357
6900,85654302.04709803
6901,69033146.57755995
6902,0.0
6903,66470518.65269882
6904,118366841.71109842
6905,56829801.81100042
6906,281843670.4251913
6907,21685913.46260778
6908,8240989.979036722
6909,0.0
6910,14740260.269547844
6911,9852759.365174001
6912,23375426.93291671
6913,516836099.31154364
6914,175125194.09372833
6915,9938653.232988194
6916,15764687.310211135
6917,525066422.72829336
6918,99047775.97171448
6919,0.0
6920,111535026.66170289
6921,335640122.23495215
6922,11059410.675488796
6923,0.0
6924,3586579.3113151863
6925,18194304.726401147
6926,10246856.904553553
6927,0.0
6928,48619821.73740938
6929,118431351.5054606
6930,264433704.558738
6931,27302197.24104053
6932,5330832.781938702
6933,0.0
6934,153707580.62254208
6935,0.0
6936,41303296.90862296
6937,269344927.5164221
6938,0.0
6939,21741603.86135428
6940,108985904.74487582
6941,81241918.19831716
6942,9087933.698333122
6943,0.0
6944,186875719.43937987
6945,3386785.0055144243
6946,85287750.60253283
6947,3601585.9078756236
6948,25085559.430689305
6949,70186804.20847964
6950,418667315.81861264
6951,0.0
6952,17944584.978234775
6953,19655653.841144025
6954,11683650.181480758
6955,56755749.9008033
6956,2341903.438491855
6957,0.0
6958,0.0
6959,863178.7712065579
6960,91637250.13473032
6961,33817330.26097697
6962,154906431.45028734
6963,29831086.29986656
6964,38601470.71500901
6965,6536919.667061303
6966,60468730.70039068
6967,207718771.1222532
6968,11843012.231656287
6969,0.0
6970,24157028.379537974
6971,111850651.09558758
6972,0.0
6973,97279744.94124874
6974,56593711.20684376
6975,10589139.724257937
6976,7907142.697267517
6977,27468437.08989033
6978,4103872.2411826737
6979,56290818.62526962
6980,57414653.82946208
6981,0.0
6982,108913109.69669384
6983,0.0
6984,157025615.72816432
6985,343859158.2908083
6986,50503217.44085895
6987,0.0
6988,5700305.758270375
6989,7232939.566714417
6990,372146415.93626606
6991,0.0
6992,0.0
6993,0.0
6994,0.0
6995,70552749.33987692
6996,101426522.42113338
6997,0.0
6998,0.0
6999,145585670.23931178
7000,0.0
7001,0.0
7002,26270806.502411466
7003,32973226.48798507
7004,73865861.68549609
7005,0.0
7006,0.0
7007,27528096.388916414
7008,102851332.69973162
7009,0.0
7010,41580209.24713819
7011,41440270.34442671
7012,474234.5337881893
7013,288129.8695355002
7014,0.0
7015,211831003.7170828
7016,340463938.05276936
7017,0.0
7018,1291720.372956168
7019,124803270.40694314
7020,110567306.85304976
7021,36027175.606760755
7022,30420953.88053069
7023,46937797.89691004
7024,0.0
7025,3633189.257431887
7026,243372272.67792028
7027,153820155.59867913
7028,0.0
7029,43588732.373544864
7030,58198935.602439
7031,115047009.98321795
7032,21473625.594655164
7033,12877676.539112436
7034,20831782.656568173
7035,0.0
7036,0.0
7037,1406375.4004042929
7038,54118684.0610503
7039,97805623.25903323
7040,17354736.08176121
7041,89710796.06000358
7042,107146609.02785335
7043,1124795.3294445872
7044,80844741.93773846
7045,35649892.85099447
7046,82268763.77438968
7047,210449278.30415148
7048,7316460.463418948
7049,69215893.59201442
7050,0.0
7051,0.0
7052,81525457.88607666
7053,43827995.74097672
7054,94310423.73119484
7055,106094428.15570368
7056,337285121.97752583
7057,4291638.229865368
7058,0.0
7059,37769436.81384695
7060,20590652.724546768
7061,18235354.86210478
7062,43454456.41560473
7063,0.0
7064,126936315.75219336
7065,45810785.40812802
7066,31270262.70775935
7067,25391967.399690464
7068,33084881.278510705
7069,0.0
7070,202453411.2805237
7071,208125372.48544303
7072,0.0
7073,93568135.78366657
7074,8469280.863813184
7075,83488454.8131245
7076,145814122.04033598
7077,27777689.80252894
7078,75085543.83386916
7079,0.0
7080,2234276.407232564
7081,34445295.80618834
7082,0.0
7083,0.0
7084,15096558.779120367
7085,21721410.15909417
7086,0.0
7087,228286335.05726376
7088,153728964.54658607
7089,14264843.076815896
7090,9944174.863285216
7091,0.0
7092,200599454.0971689
7093,60923375.94126734
7094,49841586.66598471
7095,14211785.030460255
7096,41529768.12224343
7097,104937467.56697951
7098,35544623.273063496
7099,83661002.40324976
7100,23811703.95620501
7101,37371706.72518387
7102,0.0
7103,2318806.664085474
7104,47926363.73143934
7105,73536847.29308248
7106,35207774.047017485
7107,58266492.40283726
7108,4557264.76788016
7109,76476920.64419445
7110,12048432.484854892
7111,0.0
7112,96368002.79228234
7113,139040770.08681393
7114,25750517.75745813
7115,4746777.738569237
7116,8231482.303748388
7117,0.0
7118,19704646.88953644
7119,65183149.11260098
7120,0.0
7121,64148785.60189001
7122,52046757.31625567
7123,0.0
7124,496481070.8583778
7125,151045607.53128704
7126,254911601.88004187
7127,108977993.43122812
7128,18647463.31514614
7129,31115872.850452825
7130,6256098.774430599
7131,10956652.35427504
7132,8851917.6344577
7133,151988004.30740055
7134,55424505.75198674
7135,153690387.23206404
7136,41930331.287576
7137,47824284.62569883
7138,9415815.811078846
7139,378952.4724454842
7140,248525033.94121537
7141,0.0
7142,61713157.93129712
7143,54565901.60904562
7144,0.0
7145,74641171.20322503
